taxon,PC1,PC2,PC3,PC4,PC5
Bacteroides eggerthii,-2.8794522645090255,0.7999571363944554,-0.1616845855495989,-0.4543031247659386,0.21332692724312516
Bacteroides faecichinchillae,-2.69105585895651,0.7013343771401095,-0.524725717153808,-0.42367890923557733,0.09948738675264454
Bacteroides faecis,-2.383563899682536,0.5113926023006583,-0.345233488752133,-0.21629389544665856,0.022799588122278856
Bacteroides finegoldii,-2.4496810598665584,0.5767720773255993,-0.745768209007907,-0.31246239003386816,0.10409505729757615
Bacteroides fragilis,-0.9945062197870306,-0.6941834156025707,-0.769359560218631,0.16048130334610997,-0.7704887671788868
Bacteroides intestinalis,-1.059000674378739,-0.9565435446629553,-0.4157612125560325,-0.09110643936791948,-1.2535186206300786
Bacteroides massiliensis,-3.1342468737838134,1.039085225951627,-0.31644931405622106,-0.6356804903737372,0.3051832385414874
Bacteroides nordii,-1.7857473943130417,-0.09211758393059062,-0.5631366599970986,0.009382592220049779,-0.6062005903027374
Bacteroides oleiciplenus,-1.6033477596691812,-0.5926310121904904,-0.40614323262436103,-0.13428152172870159,-1.1127303832111246
Bacteroides ovatus,-1.789577286626062,0.14849251656039428,-0.38928680865654514,-0.24748230752346645,-0.025803292180407188
Bacteroides plebeius,-3.1894277695723385,1.1542557411876306,-0.42284035585040247,-0.7949887572341024,0.45506037976371727
Bacteroides salyersiae,-1.8180265419235935,-0.058239496047624836,-0.5678105562999982,-0.005483485393703205,-0.5734502327304082
Bacteroides sartorii,-3.002458142105219,0.8602968613767359,-0.26331465109987967,-0.5349529281773047,0.12031981782748546
Bacteroides sp CAG 144,-3.1519236575733274,1.0397342781805863,-0.2052831645329414,-0.6158310585685159,0.40551241251980413
Bacteroides sp CAG 530,-3.3499146900120085,1.2459770756350814,-0.3884299868795981,-0.7949264501944194,0.5145428657277005
Bacteroides sp D2,-1.7777574665402314,0.11239662722834343,-0.6002735906705312,-0.5654339268582249,-0.030250034172530423
Bacteroides sp OM05 12,-2.157183448888909,0.3336479333310287,-0.5833409505354634,-0.3187238015643552,0.06614430527707246
Bacteroides stercoris,-2.7193457801743133,0.6522307806484536,-0.27889764457194965,-0.48608791583011346,0.08321497227471764
Bacteroides thetaiotaomicron,-2.377351566334212,0.4892940872112741,-0.32257577336127197,-0.07146473922478808,-0.02191910573072955
Bacteroides uniformis,-1.1603620237604801,-0.2782550896978175,-0.9963056832740174,-0.7889070184502625,-0.030702061781535932
Bacteroides vulgatus,-1.2899267824265181,-0.547924096752253,-0.5380988594830044,-0.13471264200050911,-0.8653005916690512
Bacteroides xylanisolvens,-1.6385743646830058,-0.040049031734629176,-0.5242184707483134,-0.20664018773024911,-0.2381993785538768
Barnesiella intestinihominis,-3.26217176822395,1.1137458368447841,-0.29592162363010166,-0.6701029320990252,0.38861359752785185
Bifidobacterium adolescentis,-2.3904038233375955,0.3398378009120857,0.776978218215298,0.10347325952708054,0.1447913140474173
Bifidobacterium angulatum,-2.625812547133487,0.5629282115089008,0.5202179586439939,-0.0017007026470092224,0.23074890573885126
Bifidobacterium animalis,-1.2942769629565034,-0.7786878483479827,0.6688688178424321,0.8236450723453743,-0.9541144268153368
Bifidobacterium bifidum,-1.4039620238722494,0.29538988615773754,0.33156080085350664,-0.40559158147545227,-0.0584128640156441
Bifidobacterium breve,-1.5543267194421178,0.4436292444480384,0.35592703855680885,-0.5968994248109262,0.04883758268413993
Bifidobacterium catenulatum,-2.8839021371060327,0.8523707271785848,-0.1162403992170585,-0.37671833733335774,0.14877528318553215
Bifidobacterium dentium,-2.532784733762255,0.532099051474667,0.5179824513758813,-0.008806569192789826,0.05926804353130033
Bifidobacterium longum,-0.15943547434556699,-0.4479552377476562,0.42644147606805505,-0.38180847003324764,-0.7956611271750123
Bifidobacterium pseudocatenulatum,-2.5193178936444367,0.47872530553561793,0.8699380325615171,0.11272283137721587,0.17231650327523304
Bifidobacterium pseudolongum,-2.8200507386769846,0.7491773331902153,-0.0344926684908208,-0.12955211328446226,0.1639899661236307
Bilophila wadsworthia,-3.003950352811592,0.9601787780108718,0.453806217593526,-0.40116997632352047,0.4630826782594295
Blautia hansenii,-3.053944424967445,1.0186661951559595,-0.1669727539304209,-0.45409594022352395,0.4075923787496455
Blautia hydrogenotrophica,-2.74751777799773,0.6611445926960074,-0.2717652206361705,-0.29164712478104626,-0.10958779888094362
Blautia obeum,-2.5882486803914317,0.7532514489828999,-0.27993611373978394,-0.3555805924740353,0.28143723025267303
Blautia sp CAG 257,-3.0897718618784267,1.0344971479710985,-0.2835568864418903,-0.5023134995308904,0.3893583197196224
Blautia wexlerae,-2.732758752620338,0.7994262281037482,-0.31464443654792185,-0.3416300509394239,0.31027755433570847
Brachyspira pilosicoli,-3.2550230336903963,1.0967911546404663,-0.3271245086028767,-0.6403701110944362,0.3218829274429729
Butyricicoccus pullicaecorum,-3.184128840978797,1.132859936773154,-0.1063628732946883,-0.5441529235892014,0.4969740822863903
Butyricimonas virosa,-2.793158454539873,0.7925980367702543,-0.39127067946761884,-0.539093017151899,0.14799810043143607
Butyrivibrio crossotus,-2.95002976403874,0.8937632167655957,-0.19414114947359074,-0.49215425931489354,0.2860258052733915
Campylobacter concisus,-2.0096542849212096,-0.27031039664048534,0.6622332510438729,0.31177659403226976,-0.5663146291993189
Catenibacterium mitsuokai,-2.0106962010625247,0.22725773245742903,-0.5341487152480633,-0.37336647430732084,-0.06466740349416975
Citrobacter braakii,22.325070400077934,-12.249180032723405,-5.220897257651165,5.625761517155272,-1.621012559912347
Citrobacter europaeus,19.184254660844864,-11.22376943758814,-3.541394837533102,4.765111506759315,-2.264397604569342
Citrobacter freundii,23.97300010733796,-6.373303127437078,-6.371925688907526,6.767121595045845,-0.43307196279059385
Citrobacter gillenii,22.888118839395396,-12.101829758380411,-4.932586895355665,5.442286822267841,-1.9260044915005494
Citrobacter koseri,22.07402570409945,-3.2814127700610465,-2.1303312493292923,5.431936566276494,2.108774355460361
Citrobacter portucalensis,21.92727108310601,-12.399389107074681,-4.4493496291677,4.935078417575623,-2.5632274020701042
Citrobacter sp MGH106,20.825734678390575,-11.639527478981407,-4.903150964866288,6.160348854548248,-1.9210696290001341
Citrobacter werkmanii,9.893687161316626,-9.088724530838553,0.6166773003557764,3.9339451417960283,-4.504172570248663
Citrobacter youngae,14.833473482560125,-10.83015259060827,-2.396667127302986,4.5143272148037585,-3.5245949757225796
Cloacibacillus porcorum,-2.756138457251252,0.6873615171073025,-0.13570389582588807,-0.2270663267267152,0.17356322494593932
Clostridium aldenense,0.715720860060206,-0.924403442531495,-1.0909734693514899,1.6835019932969415,-0.7458528200742707
Clostridium asparagiforme,-2.4659155913452633,0.535049124043258,-0.17672383336334996,0.02382733015052485,0.021576649969634685
Clostridium bolteae,-2.4641695041033636,0.5264536648740421,-0.3868953241983629,0.1048043971689068,-0.006236005300694514
Clostridium butyricum,-0.9529976606875332,0.32120872133248557,-0.6756763509154128,0.8220174954393678,0.22204689021651944
Clostridium citroniae,-0.6880984839266658,-0.5688032570033105,-0.019605838882485238,0.7303550452612946,-0.32516229481686604
Clostridium clostridioforme,-1.1137398199305983,-0.07333667096071637,-0.7579874472122083,0.5291771652665539,-0.4270009843019403
Clostridium disporicum,-2.2588704221951352,0.7207281656502186,-0.5031466150242645,-0.13611272906813898,0.59810910622573
Clostridium innocuum,-2.3561608541598713,0.8098737116820915,-0.3626485335606653,0.1678818634092203,0.24929456571202896
Clostridium lavalense,-2.38480937399798,0.44687967393019395,-0.01818315892897735,0.05727994876304344,-0.09181093898260959
Clostridium paraputrificum,-2.8918534607209687,0.8394423111682694,-0.286620422112974,-0.40402869226082194,0.1235625287608442
Clostridium perfringens,-0.49135742177203134,-0.31850913105600176,-1.7478383393095924,1.4360064947903017,-0.29755599001607086
Clostridium sp CAG 167,-2.7281427937318066,0.7775263571358888,-0.12610966537577215,-0.4233253159981051,0.13719733726655953
Clostridium sp CAG 253,-3.12665902307887,1.0921517044633773,-0.2798678216049806,-0.5691434072921857,0.4134497594293214
Clostridium sp CAG 299,-2.8705328758159947,0.8495314751615711,-0.19492603810109882,-0.357256495553562,0.25525047910073545
Clostridium sp CAG 413,-3.1081180631314127,1.0495444833169807,-0.2564213012612381,-0.6056492869101533,0.29528092468311284
Clostridium sp CAG 510,-3.2428899313058763,1.1758759163150327,-0.16592304489328197,-0.5808893170419178,0.5192897877767662
Clostridium sp CAG 58,-2.4558135567248334,0.49044377260967276,-0.6841418150777628,0.09386546459325673,0.17725638211131664
Clostridium sp CAG 964,-3.286628561461841,1.227460356509671,-0.1387427442295094,-0.6577116838120559,0.5980797119549763
Clostridium symbiosum,-2.434733600708036,0.8493104877028959,-0.5654963270476852,-0.08857793941635976,0.5721690704993037
Clostridium ventriculi,-2.2340782901423735,0.5957428435165891,-0.5049156352147255,-0.3612305247322942,0.28999558612578935
Comamonas kerstersii,-0.13794847815098665,-1.1230008002484377,2.11724887797223,1.6448530813341942,-0.32861239187216956
Coprobacillus cateniformis,-3.0627918643709098,0.9709217270189991,-0.20042934951572322,-0.4826383622723682,0.2621451382094773
Coprobacter fastidiosus,-3.3668497108850284,1.2012359337910345,-0.23888123890043444,-0.6684798224888402,0.480607124949151
Coprobacter secundus,-3.3390198960594604,1.1916484146405548,-0.2903086991337741,-0.6964680724189921,0.4489380910823623
Coprococcus catus,-2.339181921542782,0.7176295309496465,-0.24831387356339576,-0.47886228005705145,0.49516848830774357
Coprococcus comes,-2.133108371937003,0.20751136485625984,-0.19375194964103665,-0.19687350787936153,-0.2544532640412971
Coprococcus eutactus,-2.9321759885287406,0.8904037003758338,-0.25870023832221106,-0.341796591819296,0.31380223475681135
Corynebacterium argentoratense,-2.596933228720494,0.5137979526146834,4.193731720679471,2.0281613707857327,1.4238236678173954
Corynebacterium falsenii,-2.8851721876227177,0.8736075517386221,-0.14963883315166454,-0.4459427259375583,0.11704044944263609
Cronobacter sakazakii,11.992202673973061,-7.377768994522837,0.41060329033312093,3.942134728911599,-4.08866840457216
Desulfovibrio fairfieldensis,-2.919980221965085,1.0120079867440077,-0.1170637114846608,-0.5336294362310569,0.6090219338658436
Desulfovibrio piger,-2.916446647775042,0.964611974617888,-0.2520836666840119,-0.33595686868284447,0.35389919589222496
Desulfovibrio sp An276,-2.846994312481859,0.8682333902370164,-0.2633072234201529,-0.3786951732380944,0.36967668208576326
Desulfovibrio vulgaris,-2.7638057415393553,0.7383034466442033,-0.15099641675328807,-0.21507990452953207,0.1140428139309671
Dialister invisus,-2.8950448200155994,0.7648035827293969,0.3286622248399388,-0.17432683946277303,0.2713633118160435
Dialister pneumosintes,-3.118684468740575,1.0190883976698109,-0.23538898735619507,-0.6143136272909182,0.31253749770774236
Dialister sp CAG 357,-2.9112438357442287,0.8218519738245369,0.4256832618433669,-0.19945386045436098,0.3701976342149416
Dialister succinatiphilus,-2.927658636665507,0.8142434339010046,0.46383948748385373,-0.18180297741493595,0.3720574877093047
Dielma fastidiosa,-2.836911704541479,0.6817837165102616,-0.24140497681177453,-0.3352797823900312,-0.060787056704283644
Dorea formicigenerans,-2.7644010706512945,0.7949332363170416,-0.30286997583380154,-0.38370430059786653,0.21418831700397367
Dorea longicatena,-2.7478816187685546,0.7786238175990927,-0.13489021708937546,-0.2845957650641634,0.28387727383054456
Dorea sp CAG 317,-3.2183956814456023,1.1503733353857846,-0.18170435641939325,-0.5186608333135168,0.4661352816185318
Eggerthella lenta,-2.8063529488227013,0.8244659037120113,0.30363653087121956,-0.08070848628061462,0.3046859317455157
Eisenbergiella massiliensis,-2.934589131992749,0.9042256251770486,-0.24405727794024396,-0.38566999000363245,0.31383755949556774
Eisenbergiella tayi,-1.6957552907007685,0.04274158410579243,-0.22827690921167104,-0.43282087526955604,0.13358652297976997
Enterobacter bugandensis,12.088979643181197,-9.467281284051401,0.993037858371856,3.8007719004518705,-4.610993122381697
Enterobacter mori,15.990331583464698,-10.632545381430518,-0.3974059014727759,4.727544665468793,-4.197961872847885
Enterococcus avium,-2.360055602144565,0.38919949373266066,-0.47663790947159046,-0.1635815741144528,-0.2938748956385877
Enterococcus faecalis,-1.5254550830218383,-0.36843802920380375,-0.41546423563691237,0.5445917162347504,-0.6405682813454786
Enterococcus faecium,-1.0051170246906524,-0.04868091289386728,-0.6481925233441167,0.8030216672399536,0.05554275295523539
Enterococcus hirae,-2.623188259220691,0.7590413002293713,0.03958022205072695,-0.09974691200724278,0.236883400220211
Erysipelatoclostridium ramosum,-2.6994878312944617,0.7693027000336825,-0.23439126639986996,-0.43528705993442585,0.2188604907864666
Escherichia albertii,24.723879743607196,-6.440358625427626,-6.525454872918949,4.161829056548559,4.08018323736755
Escherichia coli,40.41264254025739,18.169002994389032,-22.343670929674005,23.114869279307214,28.837404329991426
Eubacterium eligens,-2.785663381787068,0.8117216985117954,-0.31110332848130123,-0.4341653025517186,0.25768311771028585
Eubacterium hallii,-2.1080723863794244,0.44001726224691073,-0.2086835610511545,-0.2726938085546032,0.014949190329199544
Eubacterium ramulus,-3.029652572556017,0.9934490791621636,-0.2946782605446902,-0.491883272808931,0.31375503890068596
Eubacterium sp CAG 180,-3.141141987077936,1.0560361552099993,-0.2652527248794577,-0.6295178297169962,0.27388902891539535
Eubacterium sp CAG 251,-3.262986836799495,1.2119582725573932,-0.2801806947689375,-0.7353164834463632,0.46491252359182933
Eubacterium sp CAG 274,-3.101272468332288,1.011652716942441,-0.052695364716759015,-0.46766026212352385,0.4195708890547585
Eubacterium sp CAG 38,-3.2425319784741338,1.1854204626707392,-0.1312295733485336,-0.6012099689341394,0.5382246620358708
Eubacterium ventriosum,-3.133778125127352,1.0706468441631478,-0.1622220635732899,-0.5084842820183643,0.4578132936744135
Faecalibacterium prausnitzii,-1.7216730734215713,-0.10870161334028147,-0.9323692101002847,0.7083012569917919,0.2901508253381345
Finegoldia magna,-2.457092385714056,0.5644272993019439,-0.14089423639046578,-0.2579542661525388,-0.03634684570758037
Flavonifractor plautii,-1.2615431994995978,0.38012527155140846,0.384892035536625,0.22835739719138357,0.43147738341247666
Fusicatenibacter saccharivorans,-1.907344013353758,0.3047184555796538,-0.5254398241005487,-0.10060525798190759,0.2750683894034084
Fusobacterium mortiferum,-1.4485930588700158,0.04444509366644045,-0.8937748393007512,-0.25868911355789315,0.13992515690370094
Fusobacterium ulcerans,-3.43366993096288,1.3055648712127588,-0.2955609144542459,-0.6954315025677054,0.5640776799946934
Fusobacterium varium,-3.111828461568238,0.9976629994203248,-0.3053799850366638,-0.49510368264878996,0.3385970198725056
Gemmiger formicilis,-3.1442870190262724,1.0819544826196512,-0.13669308254028165,-0.4755403213973057,0.46720845853488796
Haemophilus parainfluenzae,4.323683730676229,-4.832554723320188,-0.15495643982994006,2.325148825417197,-3.18889565923326
Haemophilus pittmaniae,2.3440581407297865,-3.553852642513365,-0.05236213324429376,1.5184222807476417,-2.4891894593770667
Haemophilus sp HMSC71H05,2.4553847358944094,-3.3859990484236975,-0.2372852159125549,1.6562066194453247,-2.0372905282424996
Haemophilus sputorum,-1.7061342295175022,0.15216522841049385,-0.1543258154988385,-0.23270885930772905,-0.038716400439711605
Hafnia alvei,17.864588622089972,-7.0703443245335444,0.12784931763293872,4.048822153422966,-0.6665102955429779
Hafnia paralvei,-2.365798385488077,0.48194079283150615,-0.1429910772176693,-0.19691175723212423,-0.14594684909643485
Holdemanella biformis,-2.9521579864664886,0.8760547316941892,-0.23572503880918377,-0.46557989839052816,0.24643748773401844
Holdemania filiformis,-2.905759348838224,0.8075048205827445,-0.11001389628378305,-0.32789704903762246,0.13427046521799987
Hungatella hathewayi,-1.3285357297397473,-0.18765092972800865,-0.6638881389250683,0.5444901751005158,-0.18310566967152364
Intestinibacter bartlettii,-3.094389956549316,1.0532708485440998,-0.25295636455977405,-0.5205235169849989,0.38867835479882173
Intestinimonas butyriciproducens,0.6131164306251391,-1.5426364291850805,-0.10041101098420205,3.8555215338394153,1.2505038850799792
Klebsiella aerogenes,26.429056327435205,-4.8489046025746845,4.106684665613956,-14.064912423146035,2.6452320317846016
Klebsiella michiganensis,19.7460167431245,-7.085486772410716,1.810430389841206,-2.3912852232713684,-0.26556387945160226
Klebsiella oxytoca,41.799464107501166,15.649713206827855,4.443156686267044,-25.522890941489187,31.06375751659889
Klebsiella pneumoniae,54.32964588108528,60.18773578921491,5.547754394018198,5.670820660071101,-28.15618973997402
Klebsiella quasipneumoniae,23.43634557047638,-5.485302447125965,7.614474578657476,-15.535273779799514,1.8674378287053344
Klebsiella variicola,31.771860860641183,-6.121788531248525,12.168461436659486,-25.183483394757413,-2.3300139112010947
Kluyvera ascorbata,16.14561579928279,-10.881986581920401,5.352735644466766,-4.8536189777680745,-6.138750008503822
Kluyvera cryocrescens,9.388475141682486,-7.952700158308449,2.38868311065517,-0.003069002940623733,-5.572436514229725
Lachnospira pectinoschiza,-3.138082714135293,1.0553875556885417,-0.07919270419772859,-0.43119417676585314,0.4301129521820449
Lactobacillus acidophilus,-2.786766853427695,0.702652042248777,0.12339275404078719,-0.10432871513696362,0.11555218295482358
Lactobacillus amylovorus,-3.154716814202076,1.0568049194283435,-0.2838912864932081,-0.5240541299924191,0.3476146894668336
Lactobacillus crispatus,-2.646280294892019,0.6900438852405208,0.4957322235194339,-0.05873483447736341,0.3700566834612835
Lactobacillus curvatus,-2.346658925443581,0.4923455997779934,-0.10175135317013172,-0.24396347099633084,-0.09253265173899562
Lactobacillus delbrueckii,-1.6295466419238531,-0.11986068713090332,-0.1469156490484954,0.22078407385657842,-0.6584414589073958
Lactobacillus fermentum,-2.4622733450420125,0.5407107663120427,-0.07929122105137172,-0.21573071442271174,-0.00519579649348733
Lactobacillus gasseri,-2.471627352271394,0.5694313212418475,-0.14532983315961687,-0.26598470224629345,-0.03945987161547446
Lactobacillus iners,-2.541599917728019,0.5699179347303274,-0.06023094232546306,-0.17643097549134606,-0.0804978820251276
Lactobacillus johnsonii,-3.1727222031514346,1.1539429159008787,-0.1510028395824817,-0.5897070459067829,0.5276814517611972
Lactobacillus mindensis,-2.899816475492244,0.8828196763690791,-0.20136604302199956,-0.5268135973928092,0.23031683252607893
Lactobacillus mucosae,-3.1321053895632636,1.0285175747654967,0.0355907837847441,-0.37693019042664244,0.4210728946720097
Lactobacillus oris,-2.5595697748395576,0.31546625392590233,-0.0905535429618829,-0.06838770922473641,-0.46224155225411534
Lactobacillus paragasseri,-3.123983442797744,1.1009224815860303,-0.1819956500593413,-0.5844930754356086,0.42706961980089075
Lactobacillus plantarum,-1.8807954154531932,0.23470549729594115,0.18193398212275858,0.5031912379482284,-0.05711780530348659
Lactobacillus pontis,-2.971779427940514,1.0108501172870745,-0.07462338216720694,-0.39628277589200234,0.252102568307994
Lactobacillus reuteri,-2.7058750911120297,0.8825361618813278,-0.31086043194762747,0.20040791500323893,-0.27038544510710427
Lactobacillus rhamnosus,-1.1682751820989066,-0.7879661929656699,-0.4459664631059266,1.5244086777109311,-0.5390040723517908
Lactobacillus ruminis,-2.8902192940695457,0.8237166866870597,0.014459656948258591,-0.2631701298494839,0.22479364940006413
Lactobacillus sakei,-2.3706661573090195,0.49142971648526634,-0.11977149943414549,-0.2127643429565208,-0.07827057189039878
Lactobacillus salivarius,-2.2166105051760745,0.4734607106105613,-0.1456699502966061,-0.15355597226093848,0.3070414070848704
Lactobacillus sanfranciscensis,-2.5846764402127897,0.9293158595036429,0.02618433330611277,-1.1390456830485944,0.28039676172250566
Lactobacillus vaginalis,-3.017731375433888,1.008843829618648,-0.12466116750527961,-0.3540254032397474,0.33884090231564384
Lactococcus garvieae,-2.4038539114100006,0.2734189623178429,0.1263689366000428,0.1514341544679111,-0.32015180759369544
Lactococcus lactis,-1.9730272552542658,-0.13245950435108378,-0.18776057458729187,0.6199848801569621,-0.6612435066174023
Lactococcus petauri,-2.8504683059566096,0.8068075476385426,-0.07862735822524278,-0.26852167969297736,0.08993608752966309
Lactococcus piscium,-2.5590603947638386,0.5637415253889098,0.04137454042850415,0.050690462380894426,-0.027199875991963964
Lactococcus raffinolactis,-2.4036372493947367,0.44855928573592774,-0.12376246417603895,-0.15488660988379482,-0.1935573733343153
Lawsonibacter asaccharolyticus,-3.3762459725296474,1.2834884828497426,-0.29999189624481853,-0.7541743534217766,0.5161054679802851
Leclercia adecarboxylata,14.513451908775977,-9.404287340158147,-0.10992669984207049,2.382903904349637,-3.153004070499229
Leuconostoc citreum,-2.8768679924020075,0.820688234616278,0.01784235553895268,-0.39280826110777456,0.18779778467366526
Leuconostoc garlicum,-3.0403072851747153,0.9590156310926791,-0.2370958654570069,-0.511002863485376,0.17294273218611328
Leuconostoc gelidum,-2.5905568083536687,0.677985317613223,-0.16524280428979232,0.04498356447749069,-0.02083234458666565
Leuconostoc lactis,-2.671380671418369,0.5882777473412547,0.29140478280207216,0.03637386239003186,0.09950457083164893
Megamonas funiformis,-3.160851852678609,1.1223345553278596,-0.061095294558871846,-0.543792882053041,0.4672643944458512
Megamonas funiformis CAG 377,-3.1397850456418324,1.047644458755056,-0.09943703608153841,-0.4822796236575425,0.3706407524081582
Megamonas hypermegale,-2.917153365301476,0.9559625107934044,-0.26111125498007104,-0.5441374034692988,0.26096521968131214
Megamonas rupellensis,-3.1380061602943914,1.1039041402004435,-0.001607396333598141,-0.513735394066884,0.47236086577329695
Megasphaera elsdenii,-2.868404713399107,0.807919533860713,-0.22614191976922762,-0.47009418551600624,0.27296391440094664
Megasphaera micronuciformis,-2.848856242824625,0.7335482246212633,-0.2211820559478084,-0.41241069882790915,0.11040867150829309
Megasphaera stantonii,-1.478498133182404,0.5393435573390627,-0.7360308835952757,0.022975571873597583,0.23759802500697746
Melissococcus sp OM08 11BH,-1.9981167115081708,0.24300405930516975,-0.20276357712767648,0.002085453753905026,-0.3354463573395268
Methanobrevibacter smithii,-3.218245151985812,1.1093795242768358,0.13346220681667678,-0.5705533343333979,0.5361680922881179
Methanosphaera stadtmanae,-2.440115991137088,0.5408713690052558,-0.13073661841536607,-0.25042771507093337,-0.060489644407207555
Mitsuokella multacida,-1.6221002485238514,0.692520505634996,0.30456320744326487,-0.4652355011023709,0.28114166065443397
Monoglobus pectinilyticus,-3.283171503164408,1.2345330445930827,-0.25528065404376915,-0.7500683053310373,0.5548446272868556
Morganella morganii,9.731361918193446,-6.952735359400593,-0.15239671487748646,2.3563788336692877,-3.281275132525842
Mycobacterium avium,3.8603040558155697,-0.6470372846580916,50.00586052754199,26.444870831390652,14.89845547103983
Neisseria flavescens,-2.7286387276488395,0.5140699006985048,0.03613950231586402,0.09278656955007213,-0.07394538866295502
Oscillibacter sp CAG 241,-3.162045875832013,1.1340308497048437,-0.3570982847268532,-0.7116740397144976,0.38285534647202735
Oxalobacter formigenes,0.4600061576958172,-1.8810894508352272,0.10420045953716231,0.4379954797814191,-1.044303783277233
Paenibacillus sp 7884 2,-2.457092385714056,0.5644272993019439,-0.14089423639046578,-0.2579542661525388,-0.03634684570758037
Parabacteroides distasonis,-2.404383545664857,0.44685887679856806,-0.3973631372870594,-0.1579804018395998,-0.1833728571699462
Parabacteroides goldsteinii,-3.132371030169848,0.9928882019640306,-0.24440357705598698,-0.4325106987066021,0.24722913482099845
Parabacteroides gordonii,-3.212420466197077,1.0382826545096555,-0.24724298757852303,-0.5386884138318914,0.2859426700499315
Parabacteroides johnsonii,-3.12473328298891,1.011878859391529,-0.271269062638171,-0.4593423746851684,0.2625309686652748
Parabacteroides merdae,-3.2608990219624268,1.1319305859928486,-0.24885439483180227,-0.6910645379188529,0.4105954736679765
